This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  25 MAY 2023 00:33
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/vkr/docs/vkr-docs/src/tex/report_krikov
(/Users/akrik/Desktop/vkr/docs/vkr-docs/src/tex/report_krikov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/trees_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/trees_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] [28] [29]
Overfull \hbox (9.64635pt too wide) detected at line 681
[]
 []

[30] [31] [32] [33]) [34]
\openout2 = `04-construct.aux'.

 (./04-construct.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (9.14719pt too wide) in alignment at lines 36--179
 [] [] [] 
 []

[35




] [36]

pdfTeX warning: pdflatex (file ../img/idef0training.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/idef0training.pdf, id=695, 563.2242pt x 376.52669pt>
File: ../img/idef0training.pdf Graphic file (type pdf)
<use ../img/idef0training.pdf>
Package pdftex.def Info: ../img/idef0training.pdf  used on input line 188.
(pdftex.def)             Requested size: 506.8971pt x 338.87088pt.

Overfull \hbox (23.20023pt too wide) in paragraph at lines 188--188
 [] 
 []

[37]

pdfTeX warning: pdflatex (file ../img/eager.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/eager.pdf, id=700, 572.1375pt x 313.17pt>
File: ../img/eager.pdf Graphic file (type pdf)
<use ../img/eager.pdf>
Package pdftex.def Info: ../img/eager.pdf  used on input line 209.
(pdftex.def)             Requested size: 514.91899pt x 281.85037pt.

Overfull \hbox (31.22212pt too wide) in paragraph at lines 209--209
 [] 
 []

[38 <../img/idef0training.pdf>] [39 <../img/eager.pdf>]) [40]
\openout2 = `05-technology.aux'.

 (./05-technology.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[41




]

pdfTeX warning: pdflatex (file ../img/modules.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/modules.pdf, id=770, 498.90388pt x 306.18388pt>
File: ../img/modules.pdf Graphic file (type pdf)
<use ../img/modules.pdf>
Package pdftex.def Info: ../img/modules.pdf  used on input line 61.
(pdftex.def)             Requested size: 498.90266pt x 306.18312pt.

Overfull \hbox (15.2058pt too wide) in paragraph at lines 61--61
 [] 
 []

[42] (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 76.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 76.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <11> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 78.
 [43 <../img/modules.pdf>]
<../img/gui.png, id=795, 1035.87pt x 577.15625pt>
File: ../img/gui.png Graphic file (type png)
<use ../img/gui.png>
Package pdftex.def Info: ../img/gui.png  used on input line 97.
(pdftex.def)             Requested size: 466.13719pt x 259.71791pt.
<../img/er.png, id=797, 1033.8625pt x 575.14874pt>
File: ../img/er.png Graphic file (type png)
<use ../img/er.png>
Package pdftex.def Info: ../img/er.png  used on input line 103.
(pdftex.def)             Requested size: 475.58252pt x 264.57162pt.
 [44 <../img/gui.png>]
<../img/res.png, id=806, 1038.88126pt x 577.15625pt>
File: ../img/res.png Graphic file (type png)
<use ../img/res.png>
Package pdftex.def Info: ../img/res.png  used on input line 112.
(pdftex.def)             Requested size: 477.89117pt x 265.49509pt.
 [45 <../img/er.png>]
<../img/hist2.png, id=813, 597.6729pt x 408.3255pt>
File: ../img/hist2.png Graphic file (type png)
<use ../img/hist2.png>
Package pdftex.def Info: ../img/hist2.png  used on input line 117.
(pdftex.def)             Requested size: 478.13896pt x 326.66083pt.
 [46 <../img/res.png> <../img/hist2.png>]
Overfull \hbox (14.83765pt too wide) in alignment at lines 142--173
 [] [] [] 
 []

[47]) [48]
\openout2 = `06-research.aux'.

 (./06-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<../img/accuracy.pdf, id=848, 462.52798pt x 346.89601pt>
File: ../img/accuracy.pdf Graphic file (type pdf)
<use ../img/accuracy.pdf>
Package pdftex.def Info: ../img/accuracy.pdf  used on input line 18.
(pdftex.def)             Requested size: 416.27133pt x 312.20352pt.
<../img/loss.pdf, id=849, 462.52798pt x 346.89601pt>
File: ../img/loss.pdf Graphic file (type pdf)
<use ../img/loss.pdf>
Package pdftex.def Info: ../img/loss.pdf  used on input line 19.
(pdftex.def)             Requested size: 416.27133pt x 312.20352pt.
[49




]

pdfTeX warning: pdflatex (file ../img/plot1res.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/plot1res.pdf, id=855, 947.45969pt x 518.89862pt>
File: ../img/plot1res.pdf Graphic file (type pdf)
<use ../img/plot1res.pdf>
Package pdftex.def Info: ../img/plot1res.pdf  used on input line 25.
(pdftex.def)             Requested size: 473.72868pt x 259.44867pt.
[50 <../img/accuracy.pdf> <../img/loss.pdf

pdfTeX warning: pdflatex (file ../img/loss.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

pdfTeX warning: pdflatex (file ../img/plot2res.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<../img/plot2res.pdf, id=872, 831.105pt x 578.16pt>
File: ../img/plot2res.pdf Graphic file (type pdf)
<use ../img/plot2res.pdf>
Package pdftex.def Info: ../img/plot2res.pdf  used on input line 27.
(pdftex.def)             Requested size: 540.21185pt x 375.79955pt.

Overfull \hbox (56.51498pt too wide) in paragraph at lines 27--27
 [] 
 []

[51 <../img/plot1res.pdf>] [52 <../img/plot2res.pdf>]
<../img/plot5res.jpg, id=898, 760.0395pt x 578.16pt>
File: ../img/plot5res.jpg Graphic file (type jpg)
<use ../img/plot5res.jpg>
Package pdftex.def Info: ../img/plot5res.jpg  used on input line 58.
(pdftex.def)             Requested size: 418.02303pt x 317.98898pt.
<../img/plot6res.jpg, id=899, 745.5855pt x 576.9555pt>
File: ../img/plot6res.jpg Graphic file (type jpg)
<use ../img/plot6res.jpg>
Package pdftex.def Info: ../img/plot6res.jpg  used on input line 60.
(pdftex.def)             Requested size: 410.07329pt x 317.3265pt.
 [53 <../img/plot5res.jpg>] [54 <../img/plot6res.jpg>]) [55]
\openout2 = `07-conclusion.aux'.

 (./07-conclusion.tex) [56




]
\openout2 = `lib.aux'.

 (./lib.tex [57




]
Underfull \hbox (badness 1642) in paragraph at lines 1--1
[]\T2A/cmr/m/n/14.4 (+20) Matplotlib [Ёлек-трон-ный ре-сурс]. ^^V –е-жим до-сту-па: []$\T2A/cmtt/m/n/14.4 https : / /
 []

[58]) [59]
\openout2 = `08-appendices.aux'.

 (./08-appendices.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [60




]) [61] 
AED: lastpage setting LastPage
(./report_krikov.aux (./00-tital.aux) (./01-ref.aux) (./definitions.aux) (./02-intro.aux) (./03-main.aux) (./04-construct.aux) (./05-technology.aux) (./06-research.aux) (./07-conclusion.aux) (./lib.aux) (./08-appendices.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report_krikov.out' has not changed.
(rerunfilecheck)             Checksum: 678EEE23C4918E9BA5EFA61F344092EE;15235.
Package logreq Info: Writing requests to 'report_krikov.run.xml'.
\openout1 = `report_krikov.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 58669 strings out of 478268
 1299326 string characters out of 5846346
 2885590 words of memory out of 5000000
 75315 multiletter control sequences out of 15000+600000
 500627 words of font info for 193 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,19n,108p,1371b,3179s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report_krikov.pdf (58 pages, 1645856 bytes).
PDF statistics:
 1207 PDF objects out of 1440 (max. 8388607)
 991 compressed objects within 10 object streams
 297 named destinations out of 1000 (max. 500000)
 50901 words of extra memory for PDF output out of 51595 (max. 10000000)

